text,department,dep_conf,sentiment,sent_conf
personale disponibile,Reception,0.9659920855688117,pos,0.7587473433087236
L'accoglienza è stata poco disponibile,Reception,0.8792280930778099,neg,0.6432090162675588
"personale disponibile, ma migliorabile direi",Reception,0.8978884613145945,pos,0.6768310712866875
La reception risulta disorganizzato,Reception,0.7659428342451481,neg,0.6506431474855019
L'offerta gastronomica è di qualità,F&B,0.8784179510282617,pos,0.676641653123271
direi che accoglienza cordiale direi,Reception,0.782710772040171,pos,0.7779809106713974
nel complesso personale scortese direi,Reception,0.8423498650835624,neg,0.5849778944011871
Durante il soggiorno il personale è stato scortese,Reception,0.8646941928853648,neg,0.6633963535875069
Il livello di pulizia è molto pulita,Housekeeping,0.9126301824023019,pos,0.7814197207333882
"Posizione ideale per visitare i luoghi più significativi della città. Staff molto gentile. Pulizia degli ambienti. Camere confortevoli, eleganti, comode. Saletta della prima colazione carina, anche se piccola.",Reception,0.46718218755866897,pos,0.7479130739969686
Il servizio di reception è ben organizzato,Reception,0.8199515540773594,pos,0.8247308106559998
Durante il soggiorno il personale è stato molto disponibile,Reception,0.8592793605071942,pos,0.7844941176562499
direi che cibo di qualità tutto sommato,F&B,0.8463691381120875,pos,0.7435682190545406
Il servizio di reception è attento alle richieste,Reception,0.8563407629937462,pos,0.7745737400112965
cibo di qualità durante il soggiorno direi,F&B,0.8939604456378016,pos,0.7098880082165763
servizio veloce durante il soggiorno tutto sommato,Reception,0.7527839841230791,pos,0.791379660941186
Camera pulita ma poco adatta a famiglie.,Housekeeping,0.7808992027578298,neg,0.6728026639645761
Il buffet è scarsa,F&B,0.8132980498214708,neg,0.7635452952377877
"POCA SCELTA, MA MIGLIORABILE TUTTO SOMMATO",F&B,0.5192082190489212,neg,0.6163034662298543
stanza in ordine durante il soggiorno nel complesso,Housekeeping,0.8201309549446862,pos,0.8357555581505304
Ottima posizione e accoglienza.,Reception,0.7140170037177161,pos,0.8092947037793643
Struttura pulita e ben organizzata.,Housekeeping,0.6511038940656844,pos,0.8362272504255586
NEL COMPLESSO CAMERA MOLTO PULITA TUTTO SOMMATO,Housekeeping,0.8536932568711907,pos,0.8840173037526019
"camera molto pulita, ma migliorabile tutto sommato",Housekeeping,0.8476715072591996,pos,0.7989498418735977
Durante il soggiorno il personale è stato inefficiente,Reception,0.7989721683227993,neg,0.5489088775073252
Parcheggio custodito convenzionato nelle vicinanze. Colazione nella norma. Unica pecca migliorabile è l'insonorizzazione delle stanze tra loro che non permette un corretto riposo,Housekeeping,0.4580938322494435,neg,0.5640630634852817
"Struttura ben rinnovata, pulita e ordinata.",Housekeeping,0.68234933746643,pos,0.8661818760929335
Il personale si è dimostrato gentile,Reception,0.9305078550318022,pos,0.7287443154095118
L'accoglienza è stata ben organizzato,Reception,0.8029651826760166,pos,0.8440822684872746
"personle SCORTESE, MA MIGLIORABILE DIREI",Reception,0.6890690100487115,neg,0.6879983018924365
"Hotel accogliente in posizione centrale. Personale cordiale, camere pulite, buona la prima colazione.",Reception,0.4398521380857747,pos,0.8571497485274364
staff gentile durante il soggiorno tutto sommato,Reception,0.7586814347107789,pos,0.8549735914725367
accoglienza fredda,Reception,0.7518020519542816,neg,0.6736264722960779
Il personale è disorganizzato,Reception,0.8727543332934076,neg,0.6587340361582181
Il personale si è dimostrato attento alle richieste,Reception,0.883741014999453,pos,0.7465069927369605
nel complesso colazione scarsa,F&B,0.8041480039457448,neg,0.6593513232067961
nel complesso piatti gustosi tutto sommato,F&B,0.7676311992311506,pos,0.8659020624948465
L'offerta gastronomica è apprezzabile,F&B,0.66242248433158,pos,0.735028261567826
La qualità del cibo è poco varia,F&B,0.898540796475032,neg,0.7347664966014804
Durante il soggiorno il personale è stato poco disponibile,Reception,0.8606986347329613,neg,0.6270792634790385
camera molto pulita durante il soggiorno nel complesso,Housekeeping,0.8675603814707462,pos,0.8667968903685583
Il servizio di ristorazione è buona,F&B,0.8283072540127758,pos,0.7448747182483572
Ottima posizione nel centro storico.,Reception,0.45675852066304534,pos,0.8078436970389358
Il personale si è dimostrato inefficiente,Reception,0.8643684725795546,neg,0.6092116168059042
Abbiamo trovato la camera ben mantenuta,Housekeeping,0.8759674633977605,pos,0.7921708429159888
La camera si presenta non pulita,Housekeeping,0.931227865826356,neg,0.609016991676786
Durante il soggiorno il cibo è ottima,F&B,0.7632855922221594,pos,0.7645278684932303
Durante il soggiorno il personale è stato disorganizzato,Reception,0.8168914741229254,neg,0.5688882477612555
Pulizia scarsa direi,Housekeeping,0.8047255947553195,neg,0.8060495407098123
La reception risulta scortese,Reception,0.8349810088999912,neg,0.7586401897647284
Il servizio di ristorazione è ottima,F&B,0.7508638185268204,pos,0.7499919538253863
Il livello di pulizia è ben curata,Housekeeping,0.8499196152746004,pos,0.7308900875592139
Il livello di pulizia è impeccabile,Housekeeping,0.8179684433852746,pos,0.6947974085569991
direi che piatti gustosi direi,F&B,0.707808501257167,pos,0.8124422215852164
L'offerta gastronomica è buona,F&B,0.7898110371947594,pos,0.7905549071827161
La qualità del cibo è apprezzabile,F&B,0.8957173534689156,pos,0.6866098454133411
La colazione è poco varia,F&B,0.7923359094677701,neg,0.7947084519491893
Il servizio di reception è scortese,Reception,0.8921847452798641,neg,0.7122124020604246
L'offerta gastronomica è ben preparata,F&B,0.5734658414425304,pos,0.8322582545279185
La colazione è ben preparata,F&B,0.6885948165476434,pos,0.8273175251265807
Camera accogliente e ottima colazione.,F&B,0.5558758197576497,pos,0.7860380419277893
DIREI CHE BUFFET ABBONDANTE NEL COMPLESSO,F&B,0.7992989554591011,pos,0.8475818732873222
direi che ambiente curato nel complesso,Housekeeping,0.7802452683453317,pos,0.8489622918987693
Camera ampia ma bagno piccolo e scomodo.,Housekeeping,0.5556817107579287,pos,0.5732652687055467
La camera è maleodorante,Housekeeping,0.8795016947505296,neg,0.6521285625231397
La reception risulta attento alle richieste,Reception,0.8043033650537341,pos,0.7535980663476594
"Si tratta di un bel hotel in centro città. Le camere sono pulite e il servizio eccellente. Colazione ricca a buffet. Non ho dato cinque stelle perché il bagno era freddo, poco riscaldato.",Housekeeping,0.4882236438453539,pos,0.5575352671524069
La camera risulta igienizzata correttamente,Housekeeping,0.8517912796561378,pos,0.7679765631886759
Abbiamo trovato la camera ben curata,Housekeeping,0.9030647462732965,pos,0.7336094427352757
"buffet abbondante, ma migliorabile",F&B,0.7672496121300186,pos,0.7417570818040273
Ambiente curato durante il soggiorno nel complesso,Housekeeping,0.7800102753356845,pos,0.8377319483445396
nel complesso staff gentile direi,Reception,0.7719738644386624,pos,0.8933457642847591
"PERSONALE DISPONIBILE, MA MIGLIORABILE NEL COMPLESSO",Reception,0.8487430022250538,pos,0.7388669917913331
"colazione buona, ma migliorabile tutto sommato",F&B,0.7447852163532714,pos,0.7451844753062714
"buffet abbondante, ma migliorabile direi",F&B,0.750048317247516,pos,0.7491235425093052
buffet abbondante tutto sommato,F&B,0.7823642280850271,pos,0.8233716423705202
servizio veloce,Reception,0.8897609079540206,pos,0.8023559628900832
L'offerta gastronomica è non soddisfacente,F&B,0.6980939404260021,neg,0.6485381313927108
"Camera essenziale ma confortevole. Buona la colazione. Fantastico il personale: tutti gentilissimi, sempre sorridenti, sempre pronti ad agevolare la permanenza in città.",Housekeeping,0.3969687903308267,pos,0.6889924987930387
"Convenzionati con parcheggio a pagamento 24h 10e, altrimenti si trova tranquillamente posto nei dintorni.",Reception,0.415961404733762,pos,0.5484904055991665
Durante il soggiorno la camera è stata ben curata,Housekeeping,0.8589416328991213,pos,0.7428994638546872
Il livello di pulizia è fresca e pulita,Housekeeping,0.8808414098028852,pos,0.7415846429872824
Camera pulita ma molto rumorosa e costi alti per servizi mediocri.,Housekeeping,0.6042944876378887,pos,0.6670866438297295
Abbiamo trovato la camera in ottime condizioni,Housekeeping,0.8935920570218856,pos,0.7757625710911782
nel complesso ambiente curato nel complesso,Housekeeping,0.6992023015407405,pos,0.8479791449423054
Il servizio di ristorazione è apprezzabile,F&B,0.75001992918439,pos,0.7022055791718576
La reception risulta poco professionale,Reception,0.751553366363426,neg,0.7408640133444153
personale disponibile durante il soggiorno nel complesso,Reception,0.8020081973637644,pos,0.7934836539230494
stanza in ordine direi,Housekeeping,0.8705575265986395,pos,0.816505920289749
colazione buona nel complesso,F&B,0.8915355162613692,pos,0.8490964169629068
personale disponibile tutto sommato,Reception,0.9250274602340998,pos,0.7711725992717281
Hotel un po' retrò nelle immediate vicinanze della stazione ferroviaria di Bari. Stanze spaziose e confortevoli. Molto pulite. Reception cortese. Buona la prima colazione.,Reception,0.5086398501710413,pos,0.7603649550044699
colazionee buona direi,F&B,0.6330767475224072,pos,0.7961554542571844
staff gentile durante il soggiorno nel complesso,Reception,0.6988478281257531,pos,0.8774802514851989
"AMBIENTE CURATO, MA MIGLIORABILE TUTTO SOMMATO",Housekeeping,0.7586877587891147,pos,0.7658594958136113
direi che cibo di qualità nel complesso,F&B,0.8916175399045272,pos,0.7790442692005773
Durante il soggiorno il cibo è non soddisfacente,F&B,0.7815104798894108,neg,0.6068030983479664
Durante il soggiorno la camera è stata ben mantenuta,Housekeeping,0.8230715737561178,pos,0.8005244307745097
Direi che staff gentile,Reception,0.8049271542498923,pos,0.8647798121313498
La camera è sporca,Housekeeping,0.949777453152199,neg,0.8167809640602214
Il personale si è dimostrato poco professionale,Reception,0.8691380430628891,neg,0.7182714287083829
QUALITÀ BASSA,F&B,0.8284866534316149,neg,0.7513367426430342
Il servizio di reception è efficiente,Reception,0.8545720399406159,pos,0.7417794334577288
direi che personale disponibile direi,Reception,0.8431287116894208,pos,0.7447796338718267
nel complesso pulizia eccellente,Housekeeping,0.8311107069616912,pos,0.8022801299792703
La camera risulta piena di polvere,Housekeeping,0.8269326801736766,neg,0.6605238201233854
accoglienza fredda durante il soggiorno direi,Reception,0.6300468786498826,neg,0.5849373114243871
L'accoglienza è stata lento,Reception,0.8622017735670996,neg,0.6224627134410302
"STANZA TRASCURATA, MA MIGLIORABILE",Housekeeping,0.7968936214426033,neg,0.7552444413791761
Durante il soggiorno la camera è stata sporca,Housekeeping,0.8871318261161755,neg,0.7120313193635859
Il personale è molto disponibile,Reception,0.9166787267832233,pos,0.8408797078428196
"ambiente poco pulito, ma migliorabile direi",Housekeeping,0.6903164234293605,neg,0.7155761112683959
"ambiente curato, ma migliorabile nel complesso",Housekeeping,0.7640151686131931,pos,0.7972136475167911
La colazione è soddisfacente,F&B,0.8569352164509539,pos,0.625197737939641
"Stanze grandi anche se di stile vecchio, ma non mi importa data la posizione centrale, comoda e vicino alla stazione ed al teatro Petruzzelli. Soggiorno piacevole. Pulito. Colazione abbondante.",Housekeeping,0.4595738995949682,pos,0.6116766173004144
cibo di qualità durante il soggiorno nel complesso,F&B,0.9019457777554949,pos,0.7632830079732126
L'offerta gastronomica è poco varia,F&B,0.6841797017101581,neg,0.7717940127377791
La camera si presenta maleodorante,Housekeeping,0.8834347110035041,neg,0.6080744277065836
Durante il soggiorno il personale è stato attento alle richieste,Reception,0.8425660711625405,pos,0.7661505224120831
La camera si presenta piena di polvere,Housekeeping,0.8693826777066034,neg,0.6497011086586257
Abbiamo trovato la camera maleodorante,Housekeeping,0.8741198652508654,neg,0.5906217916467905
Il servizio di reception è poco disponibile,Reception,0.8866691557235512,neg,0.6670778809504602
camera sporca durante il soggiorno nel complesso,Housekeeping,0.8156076892881954,neg,0.601680216470927
L'offerta gastronomica è scarsa,F&B,0.6360994540591042,neg,0.782456641166128
Il personale si è dimostrato professionale,Reception,0.8958553087611333,pos,0.5905552951583617
La camera si presenta impeccabile,Housekeeping,0.8933424987234492,pos,0.691922590322049
nel complesso piatti gustosi direi,F&B,0.8078841233559008,pos,0.8643280647744234
Durante il soggiorno la camera è stata piena di polvere,Housekeeping,0.8103492263816559,neg,0.6315200943616219
Il buffet è di qualità,F&B,0.9451979389688407,pos,0.7055404128619273
"PULIZIA ECCELLENTE, MA MIGLIORABILE NEL COMPLESSO",Housekeeping,0.7711653152242127,pos,0.7359831195859459
Durante il soggiorno il personale è stato ben organizzato,Reception,0.7967318735580036,pos,0.8086682381558351
L'offerta gastronomica è deludente,F&B,0.6771985957522167,neg,0.6268184130071331
Hotel abbastanza semplice e privo di fascino. Le camere sono arredate in modo semplice ma molto pulite. Vicino alla stazione ferroviaria ea pochi passi dal centro storico.,Housekeeping,0.561630307131328,pos,0.7457183507629929
pulizia eccellente tutto sommato,Housekeeping,0.8235721978778261,pos,0.7629445974146084
Il personale è poco disponibile,Reception,0.9160465890652432,neg,0.7317122181058346
Durante il soggiorno la camera è stata con scarsa igiene,Housekeeping,0.8123233689639505,neg,0.7893428529238662
Il livello di pulizia è poco curata,Housekeeping,0.8388393996967383,neg,0.7576437971072403
L'offerta gastronomica è ottima,F&B,0.6685104080508922,pos,0.7936516680164853
Il servizio di ristorazione è poco varia,F&B,0.7659019251497062,neg,0.7316857226387359
Ambiente curato nel complesso,Housekeeping,0.8181139927838619,pos,0.8552462854594237
Durante il soggiorno la camera è stata perfettamente ordinata,Housekeeping,0.8028293592586916,pos,0.7086906109068756
La qualità del cibo è non soddisfacente,F&B,0.9006978944493469,neg,0.6305263626996862
Personale gentilissimo e disponibile.,Reception,0.8744624806932303,pos,0.7350438151055032
Il servizio di ristorazione è non soddisfacente,F&B,0.7767249271451123,neg,0.6234910309359698
direi che stanza trascurata direi,Housekeeping,0.7500245626124071,neg,0.6196621688878766
DIREI CHE PULIZIA SCARSA NEL COMPLESSO,Housekeeping,0.7102214083537156,neg,0.6264958682429151
Durante il soggiorno il personale è stato lento,Reception,0.8412271977080243,neg,0.6080359918172005
Il personale è professionale,Reception,0.9020245778568172,pos,0.6406484424201858
"stanza trascurata, ma migliorabile nel complesso",Housekeeping,0.7431627024848594,neg,0.6421322381887745
direi che accoglienza cordiale nel complesso,Reception,0.756703031231034,pos,0.8303526636408511
Il servizio di ristorazione è di qualità,F&B,0.8608801406998605,pos,0.6444886645533231
Abbiamo trovato la camera piena di polvere,Housekeeping,0.8606512114175867,neg,0.635946636136034
La qualità del cibo è fredda,F&B,0.8864434924193246,neg,0.6594629209966091
La camera si presenta fresca e pulita,Housekeeping,0.9293924944252921,pos,0.73919959003404
"Siamo stati accolti alla reception con freddezza, in uscita ed entrata Scarseggiano i saluti mancano I sorrisi , prezzi consigliati da booking sono inferiori , parola d'ordine addebito carta di credito ,camera confortevole ,sodfisfacente la colazione . Spero si ravvedano x la soddisfazione dei clienti.",Housekeeping,0.47504569806451324,pos,0.6289691432232029
direi che piatti gustosi,F&B,0.7653255802965784,pos,0.8285339811958291
Durante il soggiorno il cibo è di bassa qualità,F&B,0.9156166776354607,neg,0.5926336315259471
La camera è in ottime condizioni,Housekeeping,0.8836212185081702,pos,0.8091373440142424
buffet abbondante durante il soggiorno nel complesso,F&B,0.8162319960706359,pos,0.8359598362867838
Il buffet è soddisfacente,F&B,0.8732524895522713,pos,0.6732614326247964
Durante il soggiorno il cibo è varia e gustosa,F&B,0.8079977701571829,pos,0.6888939035767545
direi che camera sporca tutto sommato,Housekeeping,0.8152492424354774,neg,0.6225712551758147
pulizia eccellente durante il soggiorno,Housekeeping,0.8469010176979219,pos,0.7312104476403402
L'offerta gastronomica è varia e gustosa,F&B,0.737599191089452,pos,0.6969258928769141
nel complesso personle disponibile tutto sommato,Reception,0.6671137362211808,pos,0.7746127258769638
"Hotel con ZERO insonorizzazione, molto rumoroso. La camera era pulita e internet era veloce ma il rumore era estremamente fastidioso.",Housekeeping,0.6232586822007302,pos,0.5574260815646408
L'offerta gastronomica è fredda,F&B,0.6128776646854354,neg,0.6945065491113643
La colazione è di bassa qualità,F&B,0.9384113024911533,neg,0.6562826468346508
"Hotel grande con tutti i dettagli ma personale incredibilmente disponibile. Ottima colazione a buffet. Abbiamo trascorso una notte qui prima di imbarcarci sul traghetto per la Grecia, servizi eccellenti e un'ottima notte di sonno nonostante l'ondata di caldo. A pochi passi sia dalla stazione che dal porto.",Reception,0.5200010606940683,pos,0.7390049535273081
Durante il soggiorno la camera è stata molto pulita,Housekeeping,0.9170289696917459,pos,0.7920346681875313
Il servizio di reception è lento,Reception,0.8671706505290382,neg,0.6480110227459066
La camera si presenta poco curata,Housekeeping,0.9032562110483315,neg,0.760228796207866
Camera grande ma bagno piccolo e rumoroso.,Housekeeping,0.5429464318004722,pos,0.5417486849931833
Abbiamo trovato la camera perfettamente ordinata,Housekeeping,0.8594182611415074,pos,0.7000346775654749
Il servizio di ristorazione è scarsa,F&B,0.7552509879628759,neg,0.724587008516664
Il buffet è di bassa qualità,F&B,0.94534929270463,neg,0.6096251685306673
"cibo freddo, ma migliorabile direi",F&B,0.6717331677898117,neg,0.5472011538113145
La colazione è di qualità,F&B,0.9373167638869371,pos,0.6599345813091513
Abbiamo trovato la camera igienizzata correttamente,Housekeeping,0.8815643001887994,pos,0.7497713917236853
"colazione scarsa, ma migliorabile",F&B,0.7021901630075519,neg,0.7886904819731665
"pulizia eccellente, ma migliorabile direi",Housekeeping,0.7930789367116731,pos,0.6782572914143313
La camera è non pulita,Housekeeping,0.938260489079203,neg,0.6507910687655235
accoglienza cordiale durante il soggiorno tutto sommato,Reception,0.7860480094673225,pos,0.7883481876689521
Staff gentile tutto sommato,Reception,0.8413144828226948,pos,0.872878053277663
"Buona posizione, si raggiunge un po' tutto a piedi.",Reception,0.5675421760653415,pos,0.7697379535539361
La reception risulta inefficiente,Reception,0.737968365216536,neg,0.6283047863658597
piatti gustosi durante il soggiorno tutto sommato,F&B,0.7307733430097524,pos,0.8224850268282915
Il livello di pulizia è pulita e ordinata,Housekeeping,0.9032947566383829,pos,0.7479048904872826
La reception risulta ben organizzato,Reception,0.7323703005936063,pos,0.8050159742416264
Durante il soggiorno il cibo è deludente,F&B,0.7684868860568597,neg,0.5808327340689086
Personale gentile e cortese.,Reception,0.8762240787990483,pos,0.8307276655365373
nel complesso accoglienza cordiale,Reception,0.820155505526018,pos,0.8343264939333248
colazione buona durante il soggiorno,F&B,0.8589798120180249,pos,0.7845684597873859
stanza trascurata durante il soggiorno tutto sommato,Housekeeping,0.7619079844837824,neg,0.6203338605445159
Il livello di pulizia è con scarsa igiene,Housekeeping,0.7985099404057092,neg,0.8012016491329267
Il personale è gentile,Reception,0.9486823583948475,pos,0.8182274843470819
Il servizio di ristorazione è fredda,F&B,0.7046330724376537,neg,0.6536448195395612
La camera è impeccabile,Housekeeping,0.8928287062260606,pos,0.7425715385010747
La camera risulta impeccabile,Housekeeping,0.8586944990971034,pos,0.7183914916154769
"servizio veloce, ma migliorabile nel complesso",Reception,0.7498007349031166,pos,0.7764143142084219
"Con la mia famiglia abbiamo partecipate a DJTen.Ottimo hotel,vicino al centro storico ed alla stazione dei treni.Pulito,staff gentile la colazione molto varia e gustosa(anche la pizza barese).Molto gradita la palestra al 5 piano.",F&B,0.3385239156486722,pos,0.7428315826820825
L'accoglienza è stata disorganizzato,Reception,0.835377382846914,neg,0.5754467463438886
Durante il soggiorno la camera è stata igienizzata correttamente,Housekeeping,0.8340623596011038,pos,0.7578980294022533
L'accoglienza è stata molto disponibile,Reception,0.873255569583613,pos,0.826023308836235
La qualità del cibo è buona,F&B,0.9390675060048234,pos,0.72766809741206
La camera risulta con scarsa igiene,Housekeeping,0.8286303535670261,neg,0.8216598530619725
Il livello di pulizia è piena di polvere,Housekeeping,0.7742943250718419,neg,0.6313472875165262
L'accoglienza è stata gentile,Reception,0.908079318093173,pos,0.800939627990012
Personale poco cordiale ma struttura pulita e vicino alla stazione.,Reception,0.6393830825505793,pos,0.5120021884013596
cibo freddo tutto sommato,F&B,0.7000131377582682,pos,0.5305371744216373
DIREI CHE COLAZIONE BUONA NEL COMPLESSO,F&B,0.8387268099190213,pos,0.840266816739192
L'accoglienza è stata cordiale,Reception,0.8937254404644165,pos,0.7586463918759623
staff gentile nel complesso,Reception,0.7908454247553183,pos,0.8965620324457674
"accoglienza cordiale, ma migliorabile tutto sommato",Reception,0.8295294470269929,pos,0.7404191858619655
direi che personale disponibile tutto sommato,Reception,0.8667584162716437,pos,0.7736911711563507
direi che servizio veloce direi,Reception,0.7501530657111527,pos,0.7801886046508706
Cibo di qualità,F&B,0.9514054449242874,pos,0.7052213678018393
L'accoglienza è stata poco professionale,Reception,0.8210883736944924,neg,0.6789195696749688
"servizio lento, ma migliorabile direi",Reception,0.7486451593860904,neg,0.6446210808375059
Il servizio di reception è gentile,Reception,0.9075589927691817,pos,0.7727746385060162
direi che personale disponibile nel complesso,Reception,0.824790043694873,pos,0.8087747823087064
personale disponibile direi,Reception,0.9444628169211443,pos,0.7612290851989693
La colazione è deludente,F&B,0.7962455202205427,neg,0.6548324347569465
Abbiamo trovato la camera fresca e pulita,Housekeeping,0.92307202000164,pos,0.74395682378704
La reception risulta lento,Reception,0.8001117916533655,neg,0.695588431071527
nel complesso buffet abbondante tutto sommato,F&B,0.7908886564287135,pos,0.855385590617251
Il livello di pulizia è igienizzata correttamente,Housekeeping,0.8244160180658715,pos,0.7475104862859662
nel complesso camera sporca,Housekeeping,0.8647692386521505,neg,0.6591026123147443
stanza in ordine durante il soggiorno tutto sommato,Housekeeping,0.8200697068278535,pos,0.8108331894546209
L'accoglienza è stata efficiente,Reception,0.8501675215146401,pos,0.7693208760077516
Il servizio di ristorazione è di bassa qualità,F&B,0.8893510283943026,neg,0.5925462495304732
Il servizio di ristorazione è ben preparata,F&B,0.6881911878976839,pos,0.7989252945244377
nel complesso ambiente poco pulito,Housekeeping,0.7127867467019517,neg,0.6302965683031567
L'offerta gastronomica è di bassa qualità,F&B,0.8955260541827887,neg,0.6322931273254601
camera molto pulita durante il soggiorno tutto sommato,Housekeeping,0.8661696065066228,pos,0.841134459514691
nel complesso stanza in ordine direi,Housekeeping,0.8255917019485288,pos,0.8495123022938307
nel complesso buffet abbondante direi,F&B,0.8317597227651535,pos,0.8533282637212415
La camera risulta trascurata,Housekeeping,0.9207599539634881,neg,0.7459300539927072
Abbiamo trovato la camera non pulita,Housekeeping,0.9234853924723709,neg,0.5918966438793567
Durante il soggiorno la camera è stata impeccabile,Housekeeping,0.8294652405616011,pos,0.7088929336461246
poca scelta durante il soggiorno nel complesso,F&B,0.6473332132618033,neg,0.5239827505035073
Durante il soggiorno il personale è stato gentile,Reception,0.8806580604809507,pos,0.7546957771117455
"personale disponibile, ma migliorabile tutto sommato",Reception,0.8849469063170792,pos,0.6978041117749311
Durante il soggiorno il personale è stato efficiente,Reception,0.8298413914008589,pos,0.7294466744839377
nel complesso pulizia scarsa tutto sommato,Housekeeping,0.690749390107959,neg,0.6157125896595481
Il buffet è non soddisfacente,F&B,0.8217434477010316,neg,0.6263906745998564
