text,department,dep_conf,sentiment,sent_conf
Il servizio di ristorazione è soddisfacente,F&B,0.807307369094205,pos,0.6229114538065109
L'accoglienza è stata attento alle richieste,Reception,0.8499980072003717,pos,0.7928070119923604
nel complesso cibo di qualità nel complesso,F&B,0.8619091707705739,pos,0.7890415828977531
Il livello di pulizia è trascurata,Housekeeping,0.8814790405441295,neg,0.7101370021463358
"Ho soggiornato una notte all'hotel Adria, devo dire che è stato una piacevole sorpresa. Camera spaziosa, colazione ottima e abbondante. Pulizia buona. Posizione ottima per visitare la città soprattutto per chi si sposta in treno.",Housekeeping,0.5474039902072462,pos,0.794685295136908
Camera molto pulita,Housekeeping,0.956500642215981,pos,0.8707259195915473
"Ottima posizione, ottima colazione, mobili un po' datati ma bagni moderni.",F&B,0.34143407232466505,pos,0.7783080965458935
La camera risulta poco curata,Housekeeping,0.8726228987176334,neg,0.786814334491671
nel complesso personale scortese,Reception,0.8644669010091405,neg,0.6239987555416266
"attesa lunga, ma migliorabile tutto sommato",Reception,0.7292135446514779,neg,0.6612118868432726
Durante il soggiorno il cibo è apprezzabile,F&B,0.7586156261043973,pos,0.7176234838293006
direi che qualità bassa direi,F&B,0.6820544278842673,neg,0.5891265570275608
Il buffet è apprezzabile,F&B,0.8090147783881407,pos,0.7590030420947786
staff gentile,Reception,0.879563324991394,pos,0.879296049877291
camra molto pulita,Housekeeping,0.7580351913764236,pos,0.813247051050287
La camera si presenta sporca,Housekeeping,0.933646703518674,neg,0.7340755640284017
personale scortese durante il soggiorno tutto sommato,Reception,0.8218338188456994,neg,0.6149516989653072
La camera è ben mantenuta,Housekeeping,0.8702147214126305,pos,0.8393969772017167
La camera si presenta con scarsa igiene,Housekeeping,0.8705474353338013,neg,0.8031245464526888
La colazione è ottima,F&B,0.8026047805145349,pos,0.786189954312199
direi che ambiente curato tutto sommato,Housekeeping,0.7784307331939748,pos,0.8228601506427776
Il buffet è poco varia,F&B,0.8160070718560528,neg,0.7550687291559133
Direi che pulizia eccellente tutto sommato,Housekeeping,0.7846230714907374,pos,0.7686009434021089
Il personale è ben organizzato,Reception,0.8328708976829249,pos,0.8549641603679181
La camera è con scarsa igiene,Housekeeping,0.841976580990342,neg,0.8429329012050875
Il livello di pulizia è in ottime condizioni,Housekeeping,0.8454846060978574,pos,0.7741463679044263
La camera si presenta in ottime condizioni,Housekeeping,0.8988097016728013,pos,0.7722958459576388
direi che stanza in ordine nel complesso,Housekeeping,0.8199281240286818,pos,0.8461063916607079
stanza in ordine durante il soggiorno,Housekeeping,0.8624903427430985,pos,0.8000811109384166
direi che poca scelta tutto sommato,F&B,0.5458982774368466,neg,0.543083342151703
Accoglienza cordiale,Reception,0.9003351441520243,pos,0.7924396374332827
NEL COMPLESSO QUALITÀ BASSA,F&B,0.8169988985148819,neg,0.590904970597773
nel complesso personale disponibile tutto sommato,Reception,0.857776998927916,pos,0.8188881234466698
La qualità del cibo è soddisfacente,F&B,0.9257719570678676,pos,0.6075379026107166
colazione buona direi,F&B,0.88330070639095,pos,0.8100319278372792
L'accoglienza è stata scortese,Reception,0.8896228985425746,neg,0.6899072700716345
NEL COMPLESSO COLAZIONE BUONA TUTTO SOMMATO,F&B,0.8286114460733082,pos,0.8488776486114784
Durante il soggiorno il cibo è poco varia,F&B,0.7724660691997555,neg,0.7171219911495839
Il personale si è dimostrato lento,Reception,0.8984166889939151,neg,0.6713856792170816
servizio veloce durante il soggiorno direi,Reception,0.7586815651780686,pos,0.7825607350539429
"stanza in ordine, ma migliorabile tutto sommato",Housekeeping,0.801813044659981,pos,0.770561303649035
pulizia eccellente durante il soggiorno direi,Housekeeping,0.8163405747631394,pos,0.7394494193641986
piatti gustosi direi,F&B,0.8040541750615221,pos,0.8350594392605598
colazione buona durante il soggiorno tutto sommato,F&B,0.7945809790184148,pos,0.7961202690375783
piatti gustosi,F&B,0.8290681691444254,pos,0.8367574706719064
pulizia eccellente nel complesso,Housekeeping,0.8311107069616912,pos,0.8022801299792703
piatti gustosi durante il soggiorno nel complesso,F&B,0.7959477466067325,pos,0.8482951513853642
buffet abbondante direi,F&B,0.8353653269419219,pos,0.8196315567133212
La camera è igienizzata correttamente,Housekeeping,0.872120519297033,pos,0.7864386050406227
La reception risulta gentile,Reception,0.8601379102597543,pos,0.7424764994403551
personale scortese durante il soggiorno direi,Reception,0.832888572813888,neg,0.6633867030123627
"staff gentile, ma migliorabile tutto sommato",Reception,0.8068509286821447,pos,0.8180091986006317
B&B con gestione assente e servizi limitati.,Reception,0.556292220135011,neg,0.5508105846885443
Buona posizione ma colazione e pulizia migliorabili.,F&B,0.5392840016370645,pos,0.6471183799163451
ambiente curato,Housekeeping,0.8825755776113463,pos,0.8219869010899431
Il personale si è dimostrato molto disponibile,Reception,0.9086456146641931,pos,0.7643927820307895
cibo di qualità durante il soggiorno tutto sommato,F&B,0.8608207166299061,pos,0.7264948475237347
La camera risulta ben curata,Housekeeping,0.8831185657728369,pos,0.7547674282586431
Durante il soggiorno il cibo è fredda,F&B,0.7270135977744736,neg,0.6355795676733841
La camera si presenta ben mantenuta,Housekeeping,0.8836835863224703,pos,0.7893162778070899
ambiente curato durante il soggiorno,Housekeeping,0.8353555060867808,pos,0.8004708323388919
Il buffet è buona,F&B,0.9008952246388781,pos,0.8145306547941713
Durante il soggiorno il cibo è soddisfacente,F&B,0.8157848510132947,pos,0.6411903950333683
Abbiamo trovato la camera pulita e ordinata,Housekeeping,0.9386739757585814,pos,0.7500152345748612
"accoglienza cordiale, ma migliorabile direi",Reception,0.8380016987609702,pos,0.7259244713569271
La camera risulta pulita e ordinata,Housekeeping,0.9319682704784007,pos,0.7739797114367596
direi che camera molto pulita direi,Housekeeping,0.8540503850439292,pos,0.8300910527221351
Stanza in ordine tutto sommato,Housekeeping,0.8452293940476073,pos,0.8220846516573871
La qualità del cibo è di qualità,F&B,0.9321429480241947,pos,0.6290186885311335
direi che cibo freddo,F&B,0.7144128827931906,pos,0.5173929090626125
"Ambiente curato, ma migliorabile direi",Housekeeping,0.7857937055447198,pos,0.7541567433014882
Durante il soggiorno la camera è stata maleodorante,Housekeeping,0.8150922777130154,neg,0.5848957153960699
direi che attesa lunga tutto sommato,Reception,0.6992580181990182,neg,0.5912518687801467
direi che camera molto pulita nel complesso,Housekeeping,0.8675531853974504,pos,0.8769876196114238
La colazione è scarsa,F&B,0.7604424369496194,neg,0.8128262147167397
Hotel molto comodo al centro. Stanze pulite e spaziose... Noi ci siamo trovati molto bene. Il ragazzo alla reception molto gentile. Consigliatissimo,Reception,0.5407007604071429,pos,0.7798806836528246
L'accoglienza è stata professionale,Reception,0.8579623090706614,pos,0.6660331870650888
Hotel pulito e in posizione strategica.,Housekeeping,0.5262719609548602,pos,0.6809109515217437
Il livello di pulizia è perfettamente ordinata,Housekeeping,0.7910853109622227,pos,0.6962155172188585
piatti gustosi nel complesso,F&B,0.8250701859405969,pos,0.8657896551283693
Il personale si è dimostrato scortese,Reception,0.9179444159885325,neg,0.72939897873403
La colazione è fredda,F&B,0.7623801943059122,neg,0.7242761644259494
Il servizio di reception è poco professionale,Reception,0.8358321836853817,neg,0.7000046071777248
"poca scelta, ma migliorabile nel complesso",F&B,0.5993708729458856,neg,0.5811491013899317
La reception risulta efficiente,Reception,0.7847180561535666,pos,0.7100512901384607
La camera si presenta trascurata,Housekeeping,0.9352139211174065,neg,0.713353286121312
Il servizio di reception è inefficiente,Reception,0.8236378825239687,neg,0.5801030040245587
Il servizio di reception è molto disponibile,Reception,0.8901815043878706,pos,0.8024932919202556
La camera si presenta pulita e ordinata,Housekeeping,0.9446861024437931,pos,0.7454742362749404
Il personale è efficiente,Reception,0.8886097217744208,pos,0.7732540508277481
"camera sporca, ma migliorabile",Housekeeping,0.8594607267428342,neg,0.7904452941220992
"attesa lunga, ma migliorabile",Reception,0.7423526343985735,neg,0.7253650301388166
Il buffet è deludente,F&B,0.8190767928553587,neg,0.6014247311449668
Il personale si è dimostrato efficiente,Reception,0.8895249219026795,pos,0.7003747882943984
La qualità del cibo è di bassa qualità,F&B,0.9430643357823691,neg,0.5933601255055456
Abbiamo trovato la camera impeccabile,Housekeeping,0.8842344565670839,pos,0.698847082169299
Camera confortevole e accogliente.,Housekeeping,0.6725918027065194,pos,0.6872365774128931
ambiente poco pulito durante il soggiorno tutto sommato,Housekeeping,0.6920338285011272,neg,0.6286955003055233
Il personale si è dimostrato poco disponibile,Reception,0.9107297659074836,neg,0.6885081526654084
Il personale è attento alle richieste,Reception,0.8628567171906472,pos,0.7910413297121743
Camere pulite e personale cortese.,Reception,0.4704187783396234,pos,0.7319489635753675
camera molto pulita durante il soggiorno,Housekeeping,0.9149464466226692,pos,0.8384284759182205
La qualità del cibo è varia e gustosa,F&B,0.9117229721696043,pos,0.6611148167919881
direi che ambiente curato,Housekeeping,0.8336147260328296,pos,0.8153332519369682
Pulizia scarsa durante il soggiorno,Housekeeping,0.7822996404395033,neg,0.7712299468233325
direi che pulizia scarsa direi,Housekeeping,0.7109249171625271,neg,0.6811443041167256
La colazione è apprezzabile,F&B,0.7840406763441371,pos,0.7235626008711517
nel complesso pulizia eccellente direi,Housekeeping,0.7976339993989671,pos,0.8043667845731887
"cibo di qualità, ma migliorabile tutto sommato",F&B,0.8272112379845731,pos,0.6679544052318239
La camera risulta in ottime condizioni,Housekeeping,0.8670444095939948,pos,0.7928873238181137
Il livello di pulizia è ben mantenuta,Housekeeping,0.8123404846801071,pos,0.7913032221110725
Direi che cibo di qualità direi,F&B,0.8409329516154269,pos,0.7159139733654216
Il buffet è fredda,F&B,0.7768834375786999,neg,0.6711688459579118
La reception risulta molto disponibile,Reception,0.8154683736286723,pos,0.7781237985530802
Il personale si è dimostrato disorganizzato,Reception,0.8789135053904062,neg,0.6300140200098818
"qualità bassa, ma migliorabile tutto sommato",F&B,0.6524177540153463,neg,0.65122011808685
La camera è perfettamente ordinata,Housekeeping,0.844465382650036,pos,0.7316696427949518
Durante il soggiorno il personale è stato professionale,Reception,0.8356160941820209,pos,0.6351694463404465
Il livello di pulizia è sporca,Housekeeping,0.879191588907298,neg,0.730987356946089
Il livello di pulizia è non pulita,Housekeeping,0.8782947644911051,neg,0.6056270912922477
direi che camera sporca direi,Housekeeping,0.803833097757225,neg,0.640863112057978
"servizio veloce, ma migliorabile direi",Reception,0.8134596259846955,pos,0.7263607471051378
La camera è molto pulita,Housekeeping,0.9655484354424928,pos,0.845144445517698
"pulizia scarsa, ma migliorabile nel complesso",Housekeeping,0.6964950716782687,neg,0.7061802019336699
Durante il soggiorno il cibo è di qualità,F&B,0.89871610576167,pos,0.6671583384490111
"colazione scarsa, ma migliorabile tutto sommato",F&B,0.6389754466787325,neg,0.7035182807484704
Abbiamo trovato la camera con scarsa igiene,Housekeeping,0.8619881901105271,neg,0.7907608606845035
NEL COMPLESSO QUALITÀ BASSA DIREI,F&B,0.7958070112258521,neg,0.5555906180922701
nel complesso personale scortese tutto sommato,Reception,0.8305274227464602,neg,0.53825135546494
Durante il soggiorno il cibo è scarsa,F&B,0.7450875124644758,neg,0.7076361089265018
servizio veloce direi,Reception,0.8611679978867435,pos,0.8017427586786428
Durante il soggiorno la camera è stata in ottime condizioni,Housekeeping,0.8529768829527217,pos,0.7829901340013724
Durante il soggiorno la camera è stata pulita e ordinata,Housekeeping,0.9094030520797228,pos,0.7594579952319417
La camera risulta sporca,Housekeeping,0.9184397701830534,neg,0.7683791337536986
La camera risulta ben mantenuta,Housekeeping,0.8446255232186708,pos,0.8161296372849921
"Hotel nella norma, stanza piccolissima. Servizio ristorante pessimo.",Reception,0.4140781290306949,pos,0.5647339154296883
La qualità del cibo è scarsa,F&B,0.8908409604194975,neg,0.7271406700879068
qualità bassa tutto sommato,F&B,0.7335605736821511,neg,0.637946658254425
"Ci vado spesso per lavoro non per mia scelta . Hotel abbastanza pulito ma il portiere di notte deve cambiare mestiere, gli dico di mettere la sveglia al mattino e non ti chiama. Letti fanno piangere al mattino ti svegli tutto storto meglio che dormivi sulla sedia. Stanze senza finestra bagno senza finestra. Cmq è un pessimo hotel. Peccato che ci devo sempre venire non per mia scelta",Housekeeping,0.3523586088537763,neg,0.5614996820592921
La camera è trascurata,Housekeeping,0.9512253032408531,neg,0.7936878727778065
camera sporca tutto sommato,Housekeeping,0.8604064371539359,neg,0.7031504449399233
La colazione è non soddisfacente,F&B,0.7982401116693124,neg,0.6726153664562928
La qualità del cibo è ben preparata,F&B,0.8498238091731174,pos,0.7858003674473371
La camera è poco curata,Housekeeping,0.9009364575089885,neg,0.8206256317567064
nel complesso cibo di qualità tutto sommato,F&B,0.8869056896524261,pos,0.7892253496455172
"Gli do 3 stelle solo per la vicinanza a tutto. Camere pulite, letto duro e rumore dei treni durante la notte che impediscono di dormire. Ciliegina sulla torta, la colazione, RIDICOLA!!!!",Housekeeping,0.4563905572807261,pos,0.6421499979554705
servizio veloce durante il soggiorno nel complesso,Reception,0.6859320373725208,pos,0.822384793430419
Durante il soggiorno il cibo è buona,F&B,0.8399024395817712,pos,0.7599725146289588
"stanza in ordine, ma migliorabile direi",Housekeeping,0.8237587302841372,pos,0.7596020662802814
"COLAZIONE SCARSA, MA MIGLIORABILE DIREI",F&B,0.6854929137252134,neg,0.7511361583921199
nel complesso accoglienza cordiale tutto sommato,Reception,0.7940801986138002,pos,0.8385194524748741
personale scortese durante il soggiorno,Reception,0.8533766798687756,neg,0.7028657610146323
Il personale è scortese,Reception,0.9319574388846272,neg,0.7959513730414531
Durante il soggiorno la camera è stata poco curata,Housekeeping,0.848053348712348,neg,0.741753527189035
La camera risulta fresca e pulita,Housekeeping,0.9099596286418818,pos,0.7654220445281832
"stanza trascurata, ma migliorabile tutto sommato",Housekeeping,0.7384256461780556,neg,0.6780360336438649
Terribile. Sono stato derubato di tutti i miei effetti personali e valigie mentre andavo in questo hotel e quando ho chiamato per dire loro che non potevo rimanere perché non avevo effetti personali e non avrebbero cancellato la mia prenotazione e comunque mi hanno addebitato - servizio clienti TERRIBILE.,Reception,0.5473862274565718,neg,0.6059948697680566
direi che stanza in ordine direi,Housekeeping,0.8103571847625086,pos,0.8018350813996574
"Ottima colazione, pulito e ordinato.",F&B,0.6434443106455011,pos,0.7198959779720189
B&B con disagi e costi extra.,Reception,0.5351610109550363,neg,0.5526924545474938
Nel complesso servizio veloce nel complesso,Reception,0.6406804546289588,pos,0.83501796653442
servizio lento tutto sommato,Reception,0.7773893000367155,neg,0.5771441380726084
camera sporca,Housekeeping,0.9362907271282889,neg,0.8274956440793291
Durante il soggiorno il personale è stato poco professionale,Reception,0.8106601997134563,neg,0.6604261186011763
Abbiamo trovato la camera trascurata,Housekeeping,0.9272574710260589,neg,0.6935734238810976
La camera è ben curata,Housekeeping,0.9093305951398485,pos,0.7780088051445062
La qualità del cibo è deludente,F&B,0.9007689353355052,neg,0.6072533519987768
piatti gustosi tutto sommato,F&B,0.7526876361419402,pos,0.8378000926287285
Durante il soggiorno il cibo è ben preparata,F&B,0.6922031596248361,pos,0.8095751376156357
direi che pulizia eccellente nel complesso,Housekeeping,0.7887697886867376,pos,0.8014453013309748
nel complesso stanza trascurata tutto sommato,Housekeeping,0.7392512538102456,neg,0.5491075237824701
La camera si presenta perfettamente ordinata,Housekeeping,0.867169788118551,pos,0.6936958466024686
Durante il soggiorno il personale è stato cordiale,Reception,0.867627314694696,pos,0.7161859517004223
AMBIENTE CURATO DIREI,Housekeeping,0.8477618906244659,pos,0.821191344881104
Abbiamo trovato la camera poco curata,Housekeeping,0.8957662718357357,neg,0.7437355883381775
personale disponibile durante il soggiorno tutto sommato,Reception,0.8493879518985399,pos,0.7568152456884032
"Tutto perfetto. Pulizia, ordine e cortesia.",Housekeeping,0.7437287760254117,pos,0.7278508405310542
Abbiamo trovato la camera sporca,Housekeeping,0.9257493739036418,neg,0.7144033840097481
"personale scortese, ma migliorabile nel complesso",Reception,0.8212781774031995,neg,0.6384828326742443
Abbiamo trovato la camera molto pulita,Housekeeping,0.9455285141142415,pos,0.7821925073666013
Il personale è poco professionale,Reception,0.8560778108865886,neg,0.7600422960362894
Il buffet è ottima,F&B,0.8239225988234342,pos,0.8164059733746432
direi che buffet abbondante,F&B,0.7926044777679248,pos,0.8130420282201781
nel complesso cibo freddo nel complesso,F&B,0.7193377150773447,pos,0.657134155614512
direi che servizio veloce tutto sommato,Reception,0.7772024255981971,pos,0.8055791065838206
La camera risulta perfettamente ordinata,Housekeeping,0.8215932067617522,pos,0.7148080045388834
"Staff gentile, ma migliorabile nel complesso",Reception,0.7572860508563677,pos,0.8444909202044454
"Hotel molto rumoroso, clienti insoddisfatti, richieste ignorate.",Reception,0.596674629979364,pos,0.6001456210828935
Il personale si è dimostrato cordiale,Reception,0.9206329397468975,pos,0.6837353150087079
"camera molto pulita, ma migliorabile",Housekeeping,0.9000391895035079,pos,0.7875802501916649
camera molto pulita durante il soggiorno direi,Housekeeping,0.8908166252250302,pos,0.8378536080421559
La camera si presenta molto pulita,Housekeeping,0.9510778167438344,pos,0.7791092691521758
L'accoglienza è stata inefficiente,Reception,0.8140524231827848,neg,0.5518076549437003
Servizio veloce tutto sommato,Reception,0.8436354558028357,pos,0.8070649565309199
Il servizio di ristorazione è varia e gustosa,F&B,0.8011983215751165,pos,0.6745472765044596
NEL COMPLESSO BUFFET ABBONDANTE NEL COMPLESSO,F&B,0.775431721167884,pos,0.8462115093837809
"attesa lunga, ma migliorabile direi",Reception,0.7303715435621466,neg,0.6977125474313752
La reception risulta poco disponibile,Reception,0.825151740836741,neg,0.7121638156680258
Direi che piatti gustosi nel complesso,F&B,0.7778000971791489,pos,0.8588131182526022
Camere pulite e posizione eccellente.,Housekeeping,0.6932687540143511,pos,0.8037195633915489
La camera risulta non pulita,Housekeeping,0.9137610181258412,neg,0.6240221386629653
nel complesso ambiente curato,Housekeeping,0.8181139927838619,pos,0.8552462854594237
"Posizione centrale, personale disponibile e cordiale, pulizia buona.",Reception,0.7915552385405344,pos,0.8487333877129243
STAFF GENTILE DIREI,Reception,0.8559031891442695,pos,0.874178208496122
La camera è piena di polvere,Housekeeping,0.8404198160266549,neg,0.677213952917405
L'offerta gastronomica è soddisfacente,F&B,0.7501134363609496,pos,0.6439724169752103
qualità bassa durante il soggiorno tutto sommato,F&B,0.7077377771463541,neg,0.5889320970144178
Il servizio di reception è disorganizzato,Reception,0.8409017704105816,neg,0.6027970527805584
Sono ritornato in questo albergo a distanza di anni e ho apprezzato la ristrutturazione che lo ha reso ancora più confortevole. Posizione centralissima e personale efficiente e molto cortese. Tariffe un po' troppo elevate.,Reception,0.5977770687322433,pos,0.7899401917797018
Durante il soggiorno la camera è stata fresca e pulita,Housekeeping,0.8879540539956735,pos,0.7530190782042947
"piatti gustosi, ma migliorabile nel complesso",F&B,0.7558707729059496,pos,0.8101899361076694
Il personale è inefficiente,Reception,0.852802106828442,neg,0.6312944036052714
Struttura bellissima e personale fantastico.,Reception,0.7029063913465522,pos,0.6719756190025467
Il livello di pulizia è maleodorante,Housekeeping,0.8029788178886915,neg,0.6046273913723312
La camera si presenta igienizzata correttamente,Housekeeping,0.888276470121347,pos,0.7453556550465433
La reception risulta professionale,Reception,0.7921126472732105,pos,0.5900742660554068
La colazione è buona,F&B,0.8917530486391048,pos,0.782847976169167
Stanza trascurata durante il soggiorno direi,Housekeeping,0.7881749524246214,neg,0.6640872801414224
Il servizio di ristorazione è deludente,F&B,0.7594066343382764,neg,0.599238836370953
piatti gustosi durante il soggiorno,F&B,0.7867401072126059,pos,0.8146774766843901
La colazione è varia e gustosa,F&B,0.8253787163385663,pos,0.6847985348468468
direi che stanza trascurata tutto sommato,Housekeeping,0.7591301523475269,neg,0.6008502594440566
"Ottimo hotel nel cuore della splendida Bari. Receptionist disponibili, gentili donne delle pulizie e personale eccellente per la colazione. La nostra camera era così grande e confortevole. Avevamo molte attrazioni raggiungibili a piedi dall'hotel.",Reception,0.5106942216085589,pos,0.69241756738848
La camera è fresca e pulita,Housekeeping,0.9320710601339491,pos,0.7883314242590317
cibo di qualità nel complesso,F&B,0.9326553004095728,pos,0.776097034578785
accoglienza fredda tutto sommato,Reception,0.7238129922770349,neg,0.5827217021660457
La camera risulta molto pulita,Housekeeping,0.9416340209370859,pos,0.8127035413319726
nel complesso servizio veloce tutto sommato,Reception,0.75889808275879,pos,0.8436713178536174
"buffet abbondante, ma migliorabile tutto sommato",F&B,0.7065014535397522,pos,0.7613900689541144
personale scortese nel complesso,Reception,0.8644669010091405,neg,0.6239987555416266
DIREI CHE CAMERA MOLTO PULITA,Housekeeping,0.9136576902270561,pos,0.852153880160438
Qualità bassa direi,F&B,0.7953939735884826,neg,0.6987547305380095
colazionee buona nel complesso,F&B,0.6780068653586905,pos,0.8328956172104722
Il servizio di reception è cordiale,Reception,0.8949006266420887,pos,0.7284154221403094
La qualità del cibo è ottima,F&B,0.9033977506000647,pos,0.733317935470275
Il servizio di reception è professionale,Reception,0.8628980488898246,pos,0.6335475000064925
nel complesso servizio veloce direi,Reception,0.7650764949031617,pos,0.8408598797196187
Il personale è lento,Reception,0.9020840622646854,neg,0.7153621166969364
nel complesso camera molto pulita,Housekeeping,0.9072322113599495,pos,0.8891733952536568
La camera risulta maleodorante,Housekeeping,0.8439936516094433,neg,0.6238071954871018
"Le camere non sono brutte ma servizi inesistenti e personale non cordiale. Tv in camera con 4 canali, Wi-Fi debole, parcheggio 25€ al giorno, colazione nella media. Sinceramente con 100€ al giorno mi aspetterei molto di più, non basta avere il prezzo alto per essere un 4 stelle. Bari offre sicuramente di meglio.",Reception,0.501883311328988,neg,0.5796593605859072
"camera molto pulita, ma migliorabile nel complesso",Housekeeping,0.8543170553625431,pos,0.829122066949476
Durante il soggiorno la camera è stata trascurata,Housekeeping,0.889576015696622,neg,0.6906207849789074
"stanze molto pulite e organizzazione del personale ottima e luogo buono perché vicino al centro , ma la colazione lascia desiderare poiché da poca scelta,dovrebbe essere arricchita dando più possibilità di scegliere per esempio nel beveraggio",F&B,0.5507025080573343,pos,0.5283370062054751
Il buffet è varia e gustosa,F&B,0.8419867599457573,pos,0.7182298276540131
Ottima posizione e personale gentile.,Reception,0.8730166405598896,pos,0.8917004294277445
La camera si presenta ben curata,Housekeeping,0.910456083308196,pos,0.7283983733358913
Il personale si è dimostrato ben organizzato,Reception,0.8549245689847907,pos,0.792781162586149
Il buffet è ben preparata,F&B,0.7239718413876606,pos,0.8477191415438309
La reception risulta cordiale,Reception,0.8403113632399947,pos,0.693136631487947
attesa lunga tutto sommato,Reception,0.7517963735739218,neg,0.6458295377913084
direi che accoglienza fredda tutto sommato,Reception,0.6641994711401946,neg,0.5262421108269715
camra SPORCA DURANTE IL SOGGIORNO,Housekeeping,0.653412946216374,neg,0.6652081604131643
Durante il soggiorno la camera è stata non pulita,Housekeeping,0.8872155239081428,neg,0.5862311563583043
